Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][0]: {0: 0.9595959017282282, 1: 0.9487972869239328, 2: 0.9377764442122462, 3: 0.9489212193616399}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999912513227, 1: -0.9999999912513227, 2: -0.9999999912513227, 3: -0.9999999912513227}
Q[2][0]: {0: 0.9493110399765021, 1: 0.9267680014682076, 2: 0.9392316908588217, 3: 0.9392326461627529}
Q[2][1]: {0: 0.9260551934993871, 1: 0.927009676698324, 2: 0.9256393549512012, 3: 0.9376677641976295}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8926114148934619, 2: 0.9272378357579479, 3: 0.9227781678000933}
Q[2][3]: {0: -1.0099985263674927, 1: 0.900598380082144, 2: 0.8996490367171839, 3: 0.9116622295278285}

Episode 806
Q[0][0]: {0: 0.9597610575146913, 1: 0.9697780698076252, 2: 0.9483036079561965, 3: 0.9597493331010041}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799249770252423, 2: 0.9688116680316525, 3: 0.9539412392477084}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899852440857221, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990842700188, 1: 0.9999990842700188, 2: 0.9999990842700188, 3: 0.9999990842700188}
Q[1][0]: {0: 0.9595964469079589, 1: 0.9487972869239328, 2: 0.9377764442122462, 3: 0.9489212193616399}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999912513227, 1: -0.9999999912513227, 2: -0.9999999912513227, 3: -0.9999999912513227}
Q[2][0]: {0: 0.9493118945617574, 1: 0.9267680014682076, 2: 0.9392316908588217, 3: 0.9392326461627529}
Q[2][1]: {0: 0.9260551934993871, 1: 0.927009676698324, 2: 0.9256393549512012, 3: 0.9376677641976295}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8926114148934619, 2: 0.9272378357579479, 3: 0.9227781678000933}
Q[2][3]: {0: -1.0099985263674927, 1: 0.900598380082144, 2: 0.8996490367171839, 3: 0.9116622295278285}

Episode 807
Q[0][0]: {0: 0.9597613614484707, 1: 0.969778510529278, 2: 0.9483036079561965, 3: 0.9597495909562485}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799251578264238, 2: 0.9688150079586333, 3: 0.9539412392477084}
Q[0][2]: {0: 0.9799378333338746, 1: 0.989985285606275, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990870172087, 1: 0.9999990870172087, 2: 0.9999990870172087, 3: 0.9999990870172087}
Q[1][0]: {0: 0.9595969917766579, 1: 0.9487972869239328, 2: 0.9377764442122462, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999912513227, 1: -0.9999999912513227, 2: -0.9999999912513227, 3: -0.9999999912513227}
Q[2][0]: {0: 0.949312748218796, 1: 0.9267707007563959, 2: 0.9392316908588217, 3: 0.9392326461627529}
Q[2][1]: {0: 0.9260551934993871, 1: 0.927019622722324, 2: 0.9256393549512012, 3: 0.9376726965887219}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8926385673373649, 2: 0.9272378357579479, 3: 0.9227928365892859}
Q[2][3]: {0: -1.0099985263674927, 1: 0.9006329652195075, 2: 0.8996968490526113, 3: 0.9117182178933398}

Episode 808
Q[0][0]: {0: 0.9597616678260391, 1: 0.9697789504711695, 2: 0.9483074897413266, 3: 0.9597495909562485}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799251578264238, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.989985285606275, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990870172087, 1: 0.9999990870172087, 2: 0.9999990870172087, 3: 0.9999990870172087}
Q[1][0]: {0: 0.9595975363329158, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999912775687, 1: -0.9999999912775687, 2: -0.9999999912775687, 3: -0.9999999912775687}
Q[2][0]: {0: 0.9493136009494696, 1: 0.926776119373892, 2: 0.9392321815821748, 3: 0.939232886468921}
Q[2][1]: {0: 0.926074575142553, 1: 0.927039425345622, 2: 0.9256393549512012, 3: 0.937677616743612}
Q[2][2]: {0: 0.9403250180316252, 1: 0.892693130985047, 2: 0.927247097304769, 3: 0.9228074761692842}
Q[2][3]: {0: -1.0099985307621442, 1: 0.9006961211268861, 2: 0.899733462773997, 3: 0.9117740382937547}

Episode 809
Q[0][0]: {0: 0.9597628217901184, 1: 0.9697793890932352, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799253382097634, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899853270105078, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990897561571, 1: 0.9999990897561571, 2: 0.9999990897561571, 3: 0.9999990897561571}
Q[1][0]: {0: 0.9595980805753306, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999912775687, 1: -0.9999999912775687, 2: -0.9999999912775687, 3: -0.9999999912775687}
Q[2][0]: {0: 0.94931445275562, 1: 0.926776119373892, 2: 0.9392321815821748, 3: 0.939232886468921}
Q[2][1]: {0: 0.926074575142553, 1: 0.927039425345622, 2: 0.9256393549512012, 3: 0.937677616743612}
Q[2][2]: {0: 0.9403250180316252, 1: 0.892693130985047, 2: 0.927247097304769, 3: 0.9228074761692842}
Q[2][3]: {0: -1.0099985307621442, 1: 0.9006961211268861, 2: 0.899733462773997, 3: 0.9117740382937547}

Episode 810
Q[0][0]: {0: 0.9597628217901184, 1: 0.9697793890932352, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799253382097634, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899853270105078, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990897561571, 1: 0.9999990897561571, 2: 0.9999990897561571, 3: 0.9999990897561571}
Q[1][0]: {0: 0.9595980805753306, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991303736, 1: -0.999999991303736, 2: -0.999999991303736, 3: -0.999999991303736}
Q[2][0]: {0: 0.94931445275562, 1: 0.9267788238660012, 2: 0.9392321815821748, 3: 0.939232886468921}
Q[2][1]: {0: 0.926074575142553, 1: 0.92704928212368, 2: 0.9256393549512012, 3: 0.937677616743612}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8927203737069731, 2: 0.927247097304769, 3: 0.9228074761692842}
Q[2][3]: {0: -1.0099985351436904, 1: 0.9007121931624454, 2: 0.899733462773997, 3: 0.9117740382937547}

Episode 811
Q[0][0]: {0: 0.9597630688130744, 1: 0.9697798269405848, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799255181761656, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899853682987447, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990924868887, 1: 0.9999990924868887, 2: 0.9999990924868887, 3: 0.9999990924868887}
Q[1][0]: {0: 0.9595986245008843, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991303736, 1: -0.999999991303736, 2: -0.999999991303736, 3: -0.999999991303736}
Q[2][0]: {0: 0.9493153036390791, 1: 0.9267788238660012, 2: 0.9392321815821748, 3: 0.939232886468921}
Q[2][1]: {0: 0.926074575142553, 1: 0.92704928212368, 2: 0.9256393549512012, 3: 0.937677616743612}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8927203737069731, 2: 0.927247097304769, 3: 0.9228074761692842}
Q[2][3]: {0: -1.0099985351436904, 1: 0.9007121931624454, 2: 0.899733462773997, 3: 0.9117740382937547}

Episode 812
Q[0][0]: {0: 0.9597631190874569, 1: 0.9697802640142916, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799256977265333, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899854094713092, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.999999095209428, 1: 0.999999095209428, 2: 0.999999095209428, 3: 0.999999095209428}
Q[1][0]: {0: 0.9595991681082033, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991303736, 1: -0.999999991303736, 2: -0.999999991303736, 3: -0.999999991303736}
Q[2][0]: {0: 0.9493161536016645, 1: 0.926781520244634, 2: 0.9392321815821748, 3: 0.9392331337204315}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270591093314038, 2: 0.9256393549512012, 3: 0.9376825298042984}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8927475347007334, 2: 0.927247097304769, 3: 0.9228220865910072}
Q[2][3]: {0: -1.0099985351436904, 1: 0.9007405213406283, 2: 0.8997517729132313, 3: 0.9118296912329683}

Episode 813
Q[0][0]: {0: 0.9597635764842355, 1: 0.9697807003154284, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799258768617676, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899854505285236, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990979237997, 1: 0.9999990979237997, 2: 0.9999990979237997, 3: 0.9999990979237997}
Q[1][0]: {0: 0.9595997113959216, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.999999991303736, 1: -0.999999991303736, 2: -0.999999991303736, 3: -0.999999991303736}
Q[2][0]: {0: 0.9493170026451841, 1: 0.926784223273313, 2: 0.9392331847209818, 3: 0.9392351054016275}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270689070575044, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8927747811703302, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985351436904, 1: 0.900816294669509, 2: 0.8998905157435407, 3: 0.9118851772133643}

Episode 814
Q[0][0]: {0: 0.9597635764842355, 1: 0.9697807003154284, 2: 0.9483074897413266, 3: 0.9597508847471354}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799258768617676, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799378333338746, 1: 0.9899854505285236, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999990979237997, 1: 0.9999990979237997, 2: 0.9999990979237997, 3: 0.9999990979237997}
Q[1][0]: {0: 0.9595997113959216, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493170026451841, 1: 0.9267869328955202, 2: 0.9392331847209818, 3: 0.9392351054016275}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270786753904268, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8928021123584593, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008195013171405, 2: 0.8999024657604064, 3: 0.9118851772133643}

Episode 815
Q[0][0]: {0: 0.9597638824107059, 1: 0.9697811358450674, 2: 0.9483074897413266, 3: 0.9597513293052969}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799260555827678, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799384021740206, 1: 0.9899854914707095, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999991006300283, 1: 0.9999991006300283, 2: 0.9999991006300283, 3: 0.9999991006300283}
Q[1][0]: {0: 0.9596002543626801, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710228041281347, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493178507714364, 1: 0.9267869328955202, 2: 0.9392331847209818, 3: 0.9392351054016275}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270786753904268, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403250180316252, 1: 0.8928021123584593, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008195013171405, 2: 0.8999024657604064, 3: 0.9118851772133643}

Episode 816
Q[0][0]: {0: 0.9597638824107059, 1: 0.9697811358450674, 2: 0.9483074897413266, 3: 0.9597513293052969}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799260555827678, 2: 0.9688282699287601, 3: 0.9539587523813787}
Q[0][2]: {0: 0.9799385434419107, 1: 0.9899855322981874, 2: 0.8924095016892596, 3: 0.9377130980015231}
Q[0][3]: {0: 0.9999991033281382, 1: 0.9999991033281382, 2: 0.9999991033281382, 3: 0.9999991033281382}
Q[1][0]: {0: 0.9596002543626801, 1: 0.9488068402844068, 2: 0.9377810556824578, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493178507714364, 1: 0.9267896343888606, 2: 0.9392336919552902, 3: 0.9392351054016275}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270884144183503, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403871113899147, 1: 0.8928293615530241, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008353908320544, 2: 0.8999202566838069, 3: 0.911940496735819}

Episode 817
Q[0][0]: {0: 0.9597642921712546, 1: 0.9697815706042805, 2: 0.948311369663124, 3: 0.959753154443634}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799264119077699, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899855322981874, 2: 0.8924095016892596, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991033281382, 1: 0.9999991033281382, 2: 0.9999991033281382, 3: 0.9999991033281382}
Q[1][0]: {0: 0.9596007970071273, 1: 0.9488068402844068, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493195442792849, 1: 0.9267896343888606, 2: 0.9392384038492098, 3: 0.9392394691159759}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270884144183503, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403871113899147, 1: 0.8928293615530241, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008353908320544, 2: 0.8999202566838069, 3: 0.911940496735819}

Episode 818
Q[0][0]: {0: 0.9597643956863469, 1: 0.969782005128191, 2: 0.948311369663124, 3: 0.9597534094226107}
Q[0][1]: {0: 0.9686729167145104, 1: 0.9799265892689412, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899855730112773, 2: 0.8924095016892596, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991060181538, 1: 0.9999991060181538, 2: 0.9999991060181538, 3: 0.9999991060181538}
Q[1][0]: {0: 0.9596013393279188, 1: 0.9488068402844068, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493203880374684, 1: 0.9267896343888606, 2: 0.9392384038492098, 3: 0.9392394691159759}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270884144183503, 2: 0.9257293918953374, 3: 0.9376874306756905}
Q[2][2]: {0: 0.9403871113899147, 1: 0.8928293615530241, 2: 0.927247097304769, 3: 0.922836667920647}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008353908320544, 2: 0.8999202566838069, 3: 0.911940496735819}

Episode 819
Q[0][0]: {0: 0.9597643956863469, 1: 0.9697824388806132, 2: 0.948311369663124, 3: 0.9597534094226107}
Q[0][1]: {0: 0.9687281625225612, 1: 0.9799267662201682, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856136102979, 2: 0.8924095016892596, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991087000993, 1: 0.9999991087000993, 2: 0.9999991087000993, 3: 0.9999991087000993}
Q[1][0]: {0: 0.9596018813253196, 1: 0.9488068402844068, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913298248, 1: -0.9999999913298248, 2: -0.9999999913298248, 3: -0.9999999913298248}
Q[2][0]: {0: 0.9493212308913398, 1: 0.9267923277777211, 2: 0.9392384038492098, 3: 0.9392404357821447}
Q[2][1]: {0: 0.926074575142553, 1: 0.9270983105092651, 2: 0.9257293918953374, 3: 0.9376923295477758}
Q[2][2]: {0: 0.9403871113899147, 1: 0.8928566949585724, 2: 0.927247097304769, 3: 0.9228512202089121}
Q[2][3]: {0: -1.0099985395121707, 1: 0.9008353908320544, 2: 0.8999503790076295, 3: 0.9119958365797813}

Episode 820
Q[0][0]: {0: 0.9597643956863469, 1: 0.9697824388806132, 2: 0.948311369663124, 3: 0.9597534094226107}
Q[0][1]: {0: 0.9687281625225612, 1: 0.9799267662201682, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856136102979, 2: 0.8924095016892596, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991087000993, 1: 0.9999991087000993, 2: 0.9999991087000993, 3: 0.9999991087000993}
Q[1][0]: {0: 0.9596018813253196, 1: 0.9488068402844068, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.9749754732239183, 2: 0.8004446158725421, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913558353, 1: -0.9999999913558353, 2: -0.9999999913558353, 3: -0.9999999913558353}
Q[2][0]: {0: 0.9493212308913398, 1: 0.9267950277830314, 2: 0.9392384038492098, 3: 0.9392404357821447}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271081769119071, 2: 0.9257293918953374, 3: 0.9376923295477758}
Q[2][2]: {0: 0.9403871113899147, 1: 0.8928841123834361, 2: 0.927247097304769, 3: 0.9228512202089121}
Q[2][3]: {0: -1.0099985438676236, 1: 0.9008388721692976, 2: 0.8999503790076295, 3: 0.9119958365797813}

Episode 821
Q[0][0]: {0: 0.9597648242033034, 1: 0.9697828718626319, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687281625225612, 1: 0.9799269427623386, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856136102979, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.9999991087000993, 1: 0.9999991087000993, 2: 0.9999991087000993, 3: 0.9999991087000993}
Q[1][0]: {0: 0.9596029630456334, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913817678, 1: -0.9999999913817678, 2: -0.9999999913817678, 3: -0.9999999913817678}
Q[2][0]: {0: 0.9493220728426417, 1: 0.9267950277830314, 2: 0.9392384038492098, 3: 0.9392404357821447}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271081769119071, 2: 0.9257293918953374, 3: 0.9376923295477758}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929114475560251, 2: 0.9272939157613114, 3: 0.9228512202089121}
Q[2][3]: {0: -1.0099985438676236, 1: 0.9008458035430809, 2: 0.8999626333439442, 3: 0.9120510104042118}

Episode 822
Q[0][0]: {0: 0.9597649323268305, 1: 0.969783304075331, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687281625225612, 1: 0.9799271187748825, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856540955673, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.999999111373999, 1: 0.999999111373999, 2: 0.999999111373999, 3: 0.999999111373999}
Q[1][0]: {0: 0.9596035027720844, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999913817678, 1: -0.9999999913817678, 2: -0.9999999913817678, 3: -0.9999999913817678}
Q[2][0]: {0: 0.9493229155132507, 1: 0.9267950277830314, 2: 0.9392384038492098, 3: 0.9392404357821447}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271081769119071, 2: 0.9257293918953374, 3: 0.9376923295477758}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929114475560251, 2: 0.9272939157613114, 3: 0.9228512202089121}
Q[2][3]: {0: -1.0099985438676236, 1: 0.9008458035430809, 2: 0.8999626333439442, 3: 0.9120510104042118}

Episode 823
Q[0][0]: {0: 0.9597649323268305, 1: 0.969783304075331, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687281625225612, 1: 0.9799271187748825, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856540955673, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.999999111373999, 1: 0.999999111373999, 2: 0.999999111373999, 3: 0.999999111373999}
Q[1][0]: {0: 0.9596035027720844, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914076224, 1: -0.9999999914076224, 2: -0.9999999914076224, 3: -0.9999999914076224}
Q[2][0]: {0: 0.9493229155132507, 1: 0.9268004181931776, 2: 0.9392394134346689, 3: 0.9392426361976765}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271281923769294, 2: 0.9257586598249338, 3: 0.9376972213056722}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929663682598472, 2: 0.9272939157613114, 3: 0.9228657435369286}
Q[2][3]: {0: -1.0099985482101659, 1: 0.9008784516220948, 2: 0.900000273994164, 3: 0.912106204670396}

Episode 824
Q[0][0]: {0: 0.959764987442076, 1: 0.9697837355194296, 2: 0.9483152428231286, 3: 0.9597538422596557}
Q[0][1]: {0: 0.9687389207893851, 1: 0.9799272943808446, 2: 0.9688315638210127, 3: 0.9539762208360474}
Q[0][2]: {0: 0.979941548942846, 1: 0.9899856944674026, 2: 0.8926154222607623, 3: 0.9379060874330519}
Q[0][3]: {0: 0.999999114039877, 1: 0.999999114039877, 2: 0.999999114039877, 3: 0.999999114039877}
Q[1][0]: {0: 0.9596040421759942, 1: 0.9488116066204437, 2: 0.9377856686093571, 3: 0.9489292857027781}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9710496921901625, 1: -0.975080546778314, 2: 0.8008344433590943, 3: 0.9019280568774719}
Q[1][3]: {0: -0.9999999914076224, 1: -0.9999999914076224, 2: -0.9999999914076224, 3: -0.9999999914076224}
Q[2][0]: {0: 0.9493237572750272, 1: 0.9268004181931776, 2: 0.9392394134346689, 3: 0.9392426361976765}
Q[2][1]: {0: 0.926074575142553, 1: 0.9271281923769294, 2: 0.9257586598249338, 3: 0.9376972213056722}
Q[2][2]: {0: 0.9404490991323154, 1: 0.8929663682598472, 2: 0.9272939157613114, 3: 0.9228657435369286}
